N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"74,100","2,200",-2.88%,100,"4,423,609","5,969,783",51.99,"23,893,679",15.60,9.99,
2,SK하이닉스,"100,000","3,500",-3.38%,"5,000","728,002","728,002",47.00,"6,307,959",12.51,9.53,
3,NAVER,"387,000","5,500",-1.40%,100,"635,699","164,263",56.54,"662,895",3.85,15.22,
4,삼성전자우,"70,500","1,100",-1.54%,100,"580,135","822,887",75.25,"3,005,683",14.85,N/A,
5,삼성바이오로직스,"874,000","3,000",+0.34%,"2,500","578,282","66,165",10.55,"100,350",172.73,N/A,
6,LG화학,"767,000","9,000",-1.16%,"5,000","541,443","70,592",46.59,"345,094",20.66,2.93,
7,카카오,"116,500","1,000",-0.85%,100,"518,416","444,992",30.42,"3,150,882",108.57,2.70,
8,삼성SDI,"709,000","6,000",-0.84%,"5,000","487,541","68,765",44.91,"304,265",52.53,4.54,
9,현대차,"201,500",0,0.00%,"5,000","430,541","213,668",28.55,"789,415",14.60,2.04,
10,셀트리온,"261,000","2,500",-0.95%,"1,000","360,010","137,935",20.74,"449,285",61.20,16.68,
11,기아,"81,400","1,300",+1.62%,"5,000","329,966","405,363",34.52,"1,950,621",9.50,5.05,
12,카카오뱅크,"69,300","1,300",-1.84%,"5,000","329,244","475,100",5.64,"1,141,040",224.27,5.08,
13,POSCO,"330,000","5,500",-1.64%,"5,000","287,717","87,187",55.14,"341,167",7.46,3.61,
14,SK이노베이션,"265,500","4,500",+1.72%,"5,000","245,496","92,466",23.89,"1,252,274",-55.00,-13.58,
15,크래프톤,"500,000",0,0.00%,100,"244,757","48,951",6.29,"261,552",43.05,61.86,
16,현대모비스,"253,500",500,+0.20%,"5,000","240,300","94,793",35.05,"300,025",10.88,4.66,
17,SK텔레콤,"319,000","3,500",+1.11%,500,"229,872","72,060",44.40,"374,267",12.11,6.44,
18,KB금융,"55,200",700,+1.28%,"5,000","229,526","415,808",67.92,"2,455,094",5.44,8.53,
19,삼성물산,"122,500","2,500",-2.00%,100,"228,937","186,887",15.11,"401,097",13.97,3.81,
20,LG전자,"129,500","3,000",-2.26%,"5,000","211,924","163,648",30.33,"1,423,144",15.67,13.23,
21,SK바이오사이언스,"273,500","3,000",+1.11%,500,"209,228","76,500",5.58,"1,408,085",133.22,13.25,
22,LG생활건강,"1,333,000","10,000",-0.74%,"5,000","208,191","15,618",45.26,"50,545",27.99,17.92,
23,신한지주,"39,850",300,-0.75%,"5,000","205,865","516,600",60.64,"1,502,007",5.16,8.20,
24,SK,"261,000","1,500",-0.57%,200,"183,640","70,360",19.73,"192,764",16.85,1.11,
25,SK아이이테크놀로지,"217,500","1,000",+0.46%,"1,000","155,072","71,298",9.62,"400,459",143.00,11.00,
26,한국전력,"23,650",100,+0.42%,"5,000","151,824","641,964",15.03,"1,847,810",12.74,2.91,
27,HMM,"36,800","1,350",-3.54%,"5,000","149,184","405,392",9.96,"4,540,046",23.31,8.93,
28,삼성생명,"72,900","1,100",-1.49%,500,"145,800","200,000",13.01,"372,722",8.32,3.53,
29,LG,"90,300","3,500",-3.73%,"5,000","142,043","157,301",33.56,"334,728",5.66,7.50,
30,포스코케미칼,"177,500","12,000",+7.25%,500,"137,497","77,463",8.07,"1,285,386",128.25,2.96,
31,하나금융지주,"45,550",150,-0.33%,"5,000","136,760","300,242",68.24,"1,411,238",4.49,8.96,
32,삼성전기,"176,500","5,500",-3.02%,"5,000","131,834","74,694",33.03,"471,313",15.39,10.92,
33,S-Oil,"112,000","3,000",-2.61%,"2,500","126,093","112,583",78.39,"591,563",14.40,-13.07,
34,엔씨소프트,"574,000","3,000",+0.53%,500,"126,016","21,954",45.62,"171,092",30.81,20.83,
35,삼성에스디에스,"160,500",0,0.00%,500,"124,191","77,378",11.52,"110,879",19.27,6.71,
36,대한항공,"33,500",200,-0.59%,"5,000","116,520","347,821",12.65,"3,519,068",17.44,-7.22,
37,하이브,"287,000","3,500",+1.23%,500,"112,076","39,051",16.37,"225,379",102.10,12.52,
38,KT&G,"80,500",400,-0.49%,"5,000","110,520","137,292",36.86,"500,695",9.98,13.22,
39,삼성화재,"231,500","1,500",-0.64%,500,"109,673","47,375",48.80,"105,861",10.97,4.96,
40,두산중공업,"20,450",550,-2.62%,"5,000","105,639","516,572",9.53,"4,246,787",-48.57,-37.20,
41,아모레퍼시픽,"180,000","2,000",+1.12%,500,"105,287","58,493",32.20,"294,919",83.53,0.78,
42,넷마블,"114,500","1,500",-1.29%,100,"98,417","85,954",22.68,"215,441",34.39,6.35,
43,현대중공업,"107,500","7,500",+7.50%,"5,000","95,431","88,773",1.40,"1,422,689",-9.71,-7.86,
44,고려아연,"502,000","5,000",-0.99%,"5,000","94,727","18,870",19.50,"57,760",13.10,8.37,
45,롯데케미칼,"256,500","7,000",-2.66%,"5,000","87,916","34,275",26.66,"200,461",7.35,1.22,
46,KT,"32,400",50,-0.15%,"5,000","84,600","261,112",44.29,"767,739",9.25,4.76,
47,한화솔루션,"44,100",350,+0.80%,"5,000","84,354","191,278",18.36,"3,610,481",10.94,5.30,
48,한온시스템,"15,500",350,-2.21%,100,"82,739","533,800",18.13,"902,291",28.44,5.09,
49,우리금융지주,"11,350",0,0.00%,"5,000","82,635","728,061",28.63,"2,610,839",3.97,5.87,
50,SK바이오팜,"102,000","2,500",-2.39%,500,"79,880","78,313",6.35,"313,656",-134.92,-135.18,
51,기업은행,"10,300",100,-0.96%,"5,000","76,663","744,301",12.96,"1,217,587",4.33,6.44,
52,SKC,"199,000","6,500",+3.38%,"5,000","75,358","37,868",14.20,"817,941",173.04,2.21,
53,한국조선해양,"101,500",0,0.00%,"5,000","71,835","70,773",18.79,"372,738",-4.63,-7.42,
54,LG디스플레이,"19,050",450,-2.31%,"5,000","68,164","357,816",16.64,"1,699,990",5.73,-0.79,
55,LG유플러스,"14,850",150,+1.02%,"5,000","64,837","436,611",33.77,"1,553,679",11.20,6.46,
56,현대글로비스,"168,000","1,500",-0.88%,500,"63,000","37,500",34.53,"160,867",9.34,12.45,
57,현대제철,"47,150","1,050",-2.18%,"5,000","62,920","133,446",20.86,"795,879",26.05,-2.59,
58,CJ제일제당,"410,500","6,000",-1.44%,"5,000","61,797","15,054",24.57,"51,366",14.31,13.50,
59,강원랜드,"28,750",350,+1.23%,500,"61,508","213,940",19.53,"1,435,877",-65.34,-7.92,
60,금호석유,"192,500","1,000",+0.52%,"5,000","58,650","30,468",20.51,"182,193",4.56,20.18,
61,현대건설,"51,500",600,-1.15%,"5,000","57,348","111,356",21.66,"525,734",46.48,1.84,
62,미래에셋증권,"8,560",150,-1.72%,"5,000","54,383","635,316",13.80,"1,500,180",6.50,8.94,
63,한국타이어앤테크놀로지,"43,800",700,-1.57%,500,"54,257","123,875",41.84,"274,244",8.79,5.12,
64,코웨이,"72,800",800,-1.09%,500,"53,726","73,800",59.82,"185,882",12.61,31.51,
65,F&F,"678,000","22,000",-3.14%,500,"51,944","7,661",12.12,"58,780",N/A,N/A,
66,맥쿼리인프라,"12,700",100,+0.79%,0,"51,415","404,846",14.51,"812,816",N/A,N/A,
67,삼성엔지니어링,"26,150",200,+0.77%,"5,000","51,254","196,000",34.22,"3,834,040",16.23,17.32,
68,현대중공업지주,"64,400","1,500",-2.28%,"1,000","50,872","78,993",17.50,"181,055",-14.87,-8.12,
69,KODEX 200,"40,030",535,-1.32%,0,"49,177","122,850",3.67,"8,436,704",N/A,N/A,
70,LG이노텍,"207,500","4,000",-1.89%,"5,000","49,109","23,667",27.75,"239,633",8.98,10.20,
71,일진머티리얼즈,"106,500","6,000",+5.97%,500,"49,108","46,111",10.80,"1,443,349",103.20,7.23,
72,한국금융지주,"83,800","2,800",-3.23%,"5,000","46,698","55,726",35.12,"371,624",3.98,16.27,
73,에스디바이오센서,"45,050","1,650",-3.53%,500,"46,524","103,271",2.87,"589,050",6.83,139.97,
74,오리온,"117,500","3,000",-2.49%,500,"46,455","39,536",39.57,"76,867",19.27,15.50,
75,이마트,"165,000","4,500",-2.65%,"5,000","45,995","27,876",35.23,"174,664",8.14,4.05,
76,메리츠금융지주,"34,050",550,+1.64%,500,"45,631","134,011",8.35,"168,186",7.38,16.06,
77,한국가스공사,"48,300",550,+1.15%,"5,000","44,587","92,313",7.56,"4,496,809",17.69,-2.24,
78,DB손해보험,"62,300","2,600",-4.01%,500,"44,108","70,800",42.96,"217,113",6.39,9.08,
79,유한양행,"60,900",300,-0.49%,"1,000","42,614","69,973",18.16,"205,506",44.29,11.06,
80,삼성증권,"47,200",650,-1.36%,"5,000","42,150","89,300",30.22,"408,585",4.61,9.89,
81,한미사이언스,"61,700",200,+0.33%,500,"41,527","67,305",1.60,"170,013",135.90,3.47,
82,GS,"44,450","1,300",-2.84%,"5,000","41,301","92,915",19.26,"338,665",5.06,-2.82,
83,아모레G,"49,750",550,+1.12%,500,"41,023","82,458",16.87,"173,251",31.69,0.31,
84,쌍용C&E,"8,010",180,-2.20%,100,"40,359","503,860",3.64,"1,230,035",25.84,7.92,
85,한진칼,"60,200","2,200",-3.53%,"2,500","40,177","66,739",14.86,"156,237",-41.09,-19.55,
86,두산밥캣,"39,750",250,+0.63%,500,"39,849","100,249",25.73,"186,819",10.46,6.15,
87,한솔케미칼,"349,500","10,000",-2.78%,"5,000","39,616","11,335",42.04,"98,353",27.83,24.50,
88,팬오션,"7,410",320,-4.14%,"1,000","39,612","534,570",12.38,"6,380,086",22.73,3.25,
89,녹십자,"332,500","2,500",+0.76%,"5,000","38,858","11,687",21.56,"215,525",41.57,7.48,
90,삼성카드,"33,500",200,-0.59%,"5,000","38,813","115,859",8.04,"151,102",8.47,5.69,
91,삼성중공업,"6,160",70,-1.12%,"1,000","38,808","630,000",14.16,"3,307,892",-2.70,-33.06,
92,KCC,"435,000",500,-0.11%,"5,000","38,656","8,886",13.68,"60,094",4.53,12.79,
93,OCI,"160,500","4,000",+2.56%,"5,000","38,278","23,849",20.52,"802,662",132.21,-9.89,
94,GS건설,"42,450",800,-1.85%,"5,000","36,329","85,581",26.49,"576,707",11.20,7.68,
95,NH투자증권,"12,750",250,-1.92%,"5,000","35,880","281,409",18.71,"868,834",4.54,10.32,
96,메리츠화재,"29,700",300,-1.00%,500,"35,826","120,625",10.86,"200,494",6.78,16.91,
97,CJ대한통운,"156,500","3,000",-1.88%,"5,000","35,701","22,812",23.00,"49,409",102.56,3.89,
98,롯데지주,"33,700",550,-1.61%,200,"35,354","104,909",8.27,"157,770",48.14,-3.03,
99,효성첨단소재,"789,000","9,000",-1.13%,"5,000","35,347","4,480",13.78,"73,330",24.04,0.03,
100,현대차2우B,"96,300",400,-0.41%,"5,000","35,135","36,485",60.87,"97,150",6.98,N/A,
101,메리츠증권,"4,980",50,-0.99%,"1,000","33,950","681,731",14.39,"1,461,474",5.31,13.08,
102,호텔신라,"86,500","1,200",-1.37%,"5,000","33,950","39,248",17.27,"435,112",-26.31,-36.74,
103,두산퓨얼셀,"51,500",200,-0.39%,100,"33,729","65,494",13.51,"670,090",858.33,4.18,
104,GS리테일,"31,900",900,-2.74%,"1,000","33,405","104,718",9.96,"499,377",17.51,7.50,
105,한화시스템,"17,650",550,-3.02%,"5,000","33,344","188,919",3.14,"2,057,932",19.14,9.35,
106,한미약품,"273,000","2,500",-0.91%,"2,500","32,974","12,078",13.25,"47,746",142.78,1.65,
107,씨에스윈드,"75,700","1,000",-1.30%,500,"31,924","42,171",11.28,"360,379",53.69,8.19,
108,에스원,"83,500","1,000",-1.18%,500,"31,729","37,999",53.99,"59,128",21.65,10.48,
109,한국항공우주,"32,550",600,-1.81%,"5,000","31,728","97,475",13.41,"649,450",161.14,6.39,
110,SK케미칼,"268,000","3,500",-1.29%,"5,000","31,494","11,751",17.21,"182,073",34.05,30.49,
111,한화생명,"3,605",10,+0.28%,"5,000","31,310","868,530",8.18,"8,373,324",5.71,1.90,
112,신풍제약,"58,000","5,400",-8.52%,500,"30,731","52,985",7.46,"2,221,934",966.67,1.72,
113,코오롱인더,"111,500","2,500",+2.29%,"5,000","30,081","26,979",21.46,"545,526",22.33,9.70,
114,포스코인터내셔널,"24,350",450,-1.81%,"5,000","30,042","123,375",9.37,"1,946,734",10.19,7.69,
115,BGF리테일,"173,000",0,0.00%,"1,000","29,901","17,284",33.17,"23,315",21.31,18.60,
116,효성티앤씨,"673,000","6,000",+0.90%,"5,000","29,125","4,328",23.15,"45,577",5.76,25.10,
117,더존비즈온,"95,800","3,200",-3.23%,500,"29,066","30,341",41.76,"260,445",46.69,15.09,
118,LG화학우,"376,500","8,000",-2.08%,"5,000","28,948","7,689",69.37,"30,460",10.14,N/A,
119,동서,"29,000",100,-0.34%,500,"28,913","99,700",3.23,"105,354",26.75,8.61,
120,롯데쇼핑,"101,500","3,000",-2.87%,"5,000","28,713","28,289",10.40,"126,087",-4.96,-7.70,
121,키움증권,"109,500","5,000",-4.37%,"5,000","28,710","26,220",24.52,"150,457",2.94,27.63,
122,CJ,"98,000","1,900",-1.90%,"5,000","28,593","29,177",17.79,"105,338",66.99,1.89,
123,대우조선해양,"26,400",350,-1.31%,"5,000","28,325","107,291",6.79,"416,445",-1.95,2.27,
124,BNK금융지주,"8,580",10,-0.12%,"5,000","27,965","325,935",39.60,"2,554,458",4.13,6.11,
125,한샘,"118,500",500,-0.42%,"1,000","27,888","23,534",18.81,"141,369",33.54,10.83,
126,대우건설,"6,700",120,-1.76%,"5,000","27,847","415,623",11.75,"1,409,441",6.10,11.06,
127,현대오토에버,"99,500","2,000",-1.97%,500,"27,287","27,424",1.76,"100,613",35.89,11.09,
128,현대미포조선,"68,300","1,600",-2.29%,"5,000","27,280","39,942",10.69,"458,181",-15.01,-0.84,
129,일진하이솔루스,"75,100",800,+1.08%,500,"27,271","36,313",4.08,"269,708",140.11,34.27,
130,만도,"56,600","1,000",-1.74%,"1,000","26,578","46,957",24.64,"356,573",11.21,0.37,
131,현대로템,"24,100",350,-1.43%,"5,000","26,303","109,142",4.25,"1,423,195",77.49,2.84,
132,신세계,"263,500","1,500",-0.57%,"5,000","25,942","9,845",27.51,"55,447",32.16,-2.81,
133,DL이앤씨,"133,000","1,500",-1.12%,"5,000","25,747","19,359",26.67,"106,239",N/A,N/A,
134,휠라홀딩스,"42,350","1,550",-3.53%,"1,000","25,729","60,752",47.49,"490,035",10.68,10.94,
135,한화,"34,150","1,450",-4.07%,"5,000","25,598","74,959",19.07,"607,234",6.56,4.79,
136,롯데정밀화학,"98,500","4,600",+4.90%,"5,000","25,413","25,800",21.59,"1,089,668",10.36,12.65,
137,제일기획,"21,850",400,-1.80%,200,"25,136","115,041",32.94,"481,609",13.45,16.11,
138,효성,"118,000",500,-0.42%,"5,000","24,864","21,071",9.39,"50,067",16.10,-2.26,
139,한화에어로스페이스,"48,400","2,200",-4.35%,"5,000","24,505","50,630",19.39,"822,467",9.36,4.78,
140,현대차우,"97,200","1,500",-1.52%,"5,000","23,675","24,357",59.00,"48,659",7.04,N/A,
141,DB하이텍,"53,300","1,300",-2.38%,"5,000","23,664","44,399",16.26,"951,119",14.17,23.07,
142,하이트진로,"33,000",350,-1.05%,"5,000","23,144","70,134",4.66,"197,389",33.03,8.23,
143,현대해상,"25,350",400,-1.55%,500,"22,663","89,400",27.24,"665,000",5.87,7.13,
144,TIGER 200,"40,040",585,-1.44%,0,"22,282","55,650",0.00,"1,477,429",N/A,N/A,
145,현대위아,"80,000",900,+1.14%,"5,000","21,756","27,195",8.62,"265,014",21.41,1.96,
146,KODEX 200선물인버스2X,"2,190",55,+2.58%,0,"21,657","988,900",4.52,"252,317,734",N/A,N/A,
147,솔루스첨단소재,"70,600","1,800",+2.62%,100,"21,596","30,590",8.08,"563,718",-183.85,-5.10,
148,대한전선,"2,440",10,-0.41%,500,"20,898","856,473",1.92,"8,513,576",-128.42,0.92,
149,TIGER 차이나전기차SOLACTIVE,"16,620",405,-2.38%,0,"20,669","124,360",0.60,"6,267,554",N/A,N/A,
150,LS,"63,600",600,-0.93%,"5,000","20,479","32,200",14.34,"90,451",8.25,3.94,
151,아시아나항공,"27,100",100,+0.37%,"5,000","20,166","74,412",9.53,"1,273,310",-29.46,-43.83,
152,KODEX 단기채권,"102,930",0,0.00%,0,"20,037","19,467",0.00,"10,866",N/A,N/A,
153,LS ELECTRIC,"66,500","1,800",-2.64%,"5,000","19,950","30,000",18.03,"109,849",21.75,6.15,
154,현대엘리베이,"48,100","1,650",-3.32%,"5,000","19,632","40,815",26.97,"343,697",20.37,9.78,
155,영원무역,"44,300",300,+0.68%,500,"19,630","44,311",27.74,"116,969",10.48,8.03,
156,대웅,"32,800","1,050",-3.10%,500,"19,071","58,142",3.85,"153,417",20.28,15.10,
157,후성,"20,500",0,0.00%,500,"18,984","92,607",5.23,"5,112,016",189.81,2.79,
158,한전기술,"49,250","1,850",-3.62%,200,"18,823","38,220",2.74,"305,784",91.04,N/A,
159,현대백화점,"79,400",900,-1.12%,"5,000","18,582","23,402",19.09,"122,846",14.35,1.65,
160,오뚜기,"490,000","4,500",-0.91%,"5,000","17,993","3,672",12.49,"5,424",20.50,7.93,
161,HDC현대산업개발,"27,050",400,-1.46%,"5,000","17,828","65,907",10.70,"402,248",9.66,8.85,
162,동국제강,"18,450",50,-0.27%,"5,000","17,607","95,433",23.38,"734,638",6.00,3.35,
163,프레스티지바이오파마,"29,000",600,-2.03%,0,"17,428","60,096",63.74,"494,516",-204.23,-1.78,
164,한전KPS,"38,100",300,-0.78%,200,"17,145","45,000",8.85,"249,076",17.55,8.23,
165,JB금융지주,"8,690",190,+2.24%,"5,000","17,118","196,983",40.57,"544,720",3.77,10.06,
166,농심,"279,500","3,000",-1.06%,"5,000","17,001","6,083",13.52,"19,539",15.35,7.50,
167,PI첨단소재,"57,000","1,100",-1.89%,500,"16,739","29,366",18.05,"196,968",30.66,15.62,
168,대웅제약,"144,000","3,500",-2.37%,"2,500","16,685","11,587",6.99,"51,708",562.50,2.38,
169,진원생명과학,"36,750","3,150",+9.38%,"1,000","16,615","45,212",12.67,"1,911,785",-77.04,-30.43,
170,동원시스템즈,"64,400","1,100",-1.68%,"5,000","16,498","25,619",1.67,"74,610",30.61,10.97,
171,DGB금융지주,"9,650",30,+0.31%,"5,000","16,323","169,146",49.91,"815,717",3.83,6.93,
172,두산,"98,000","4,000",-3.92%,"5,000","16,193","16,524",11.47,"70,014",-160.39,-34.34,
173,금호타이어,"5,500",210,-3.68%,"5,000","15,799","287,260",4.17,"608,355",74.32,-6.74,
174,SK가스,"168,000","1,500",+0.90%,"5,000","15,507","9,230",6.82,"76,192",6.26,14.91,
175,DL,"73,600","2,700",-3.54%,"5,000","15,424","20,956",15.02,"336,706",2.38,11.84,
176,KODEX 레버리지,"24,365",615,-2.46%,0,"15,399","63,200",1.04,"28,775,972",N/A,N/A,
177,KODEX 삼성그룹,"9,990",140,-1.38%,0,"15,305","153,200",0.20,"241,531",N/A,N/A,
178,한미반도체,"30,900","1,300",-4.04%,200,"15,283","49,460",6.28,"464,487",20.60,21.03,
179,TIGER 단기통안채,"100,335",0,0.00%,0,"15,185","15,134",0.78,"3,064",N/A,N/A,
180,녹십자홀딩스,"31,950",750,+2.40%,500,"15,026","47,028",5.47,"374,121",9.86,19.74,
181,한국앤컴퍼니,"15,750",350,-2.17%,500,"14,952","94,935",9.73,"191,206",6.03,5.08,
182,코스모신소재,"49,450","1,150",+2.38%,"1,000","14,878","30,087",7.57,"973,321",78.37,7.16,
183,부광약품,"20,600",300,-1.44%,500,"14,639","71,063",4.14,"880,696",-130.38,-2.46,
184,대한유화,"225,000","8,500",-3.64%,"5,000","14,625","6,500",13.73,"76,024",6.29,6.93,
185,KODEX 단기채권PLUS,"103,240",10,+0.01%,0,"14,589","14,131",0.00,"677,604",N/A,N/A,
186,코스맥스,"128,500","2,000",+1.58%,500,"14,584","11,350",24.22,"78,133",29.77,6.23,
187,롯데관광개발,"21,000",200,-0.94%,500,"14,548","69,276",6.90,"625,434",-9.30,-30.43,
188,롯데렌탈,"39,400","1,300",-3.19%,"5,000","14,434","36,634",0.90,"385,741",20.11,6.73,
189,아이에스동서,"46,400",650,-1.38%,500,"14,334","30,893",4.52,"106,650",13.23,10.92,
190,명신산업,"27,300",300,-1.09%,500,"14,324","52,470",1.96,"448,033",-11.84,-67.39,
191,솔루엠,"28,300",200,+0.71%,500,"14,152","50,006",8.69,"487,008",35.42,43.26,
192,KODEX 종합채권(AA-이상)액티브,"108,440",45,+0.04%,0,"14,014","12,923",0.00,"33,923",N/A,N/A,
193,신세계인터내셔날,"191,500","1,500",-0.78%,"5,000","13,673","7,140",5.23,"19,395",18.86,8.24,
194,NHN,"69,800",100,+0.14%,500,"13,656","19,565",12.06,"42,698",62.32,1.35,
195,LG생활건강우,"648,000","9,000",-1.37%,"5,000","13,606","2,100",84.36,"2,310",13.61,N/A,
196,F&F홀딩스,"34,750","1,400",-3.87%,500,"13,592","39,114",0.61,"145,194",0.26,16.59,
197,KG동부제철,"13,450",500,-3.58%,"5,000","13,451","100,009",1.40,"329,067",11.00,7.18,
198,롯데칠성,"144,500","2,000",-1.37%,500,"13,408","9,279",8.45,"24,759",58.86,-1.00,
199,에스엘,"27,800",300,+1.09%,500,"13,401","48,203",16.95,"98,912",8.79,4.74,
200,종근당,"117,000","2,000",-1.68%,"2,500","13,369","11,426",7.91,"39,869",15.71,17.88,
